                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Led_Init
                                     13 	.globl _USB_Task
                                     14 	.globl _USB_Init
                                     15 	.globl _USB_InitClock
                                     16 	.globl _UIF_BUS_RST
                                     17 	.globl _UIF_DETECT
                                     18 	.globl _UIF_TRANSFER
                                     19 	.globl _UIF_SUSPEND
                                     20 	.globl _UIF_HST_SOF
                                     21 	.globl _UIF_FIFO_OV
                                     22 	.globl _U_SIE_FREE
                                     23 	.globl _U_TOG_OK
                                     24 	.globl _U_IS_NAK
                                     25 	.globl _ADC_CHAN0
                                     26 	.globl _ADC_CHAN1
                                     27 	.globl _CMP_CHAN
                                     28 	.globl _ADC_START
                                     29 	.globl _ADC_IF
                                     30 	.globl _CMP_IF
                                     31 	.globl _CMPO
                                     32 	.globl _U1RI
                                     33 	.globl _U1TI
                                     34 	.globl _U1RB8
                                     35 	.globl _U1TB8
                                     36 	.globl _U1REN
                                     37 	.globl _U1SMOD
                                     38 	.globl _U1SM0
                                     39 	.globl _S0_R_FIFO
                                     40 	.globl _S0_T_FIFO
                                     41 	.globl _S0_FREE
                                     42 	.globl _S0_IF_BYTE
                                     43 	.globl _S0_IF_FIRST
                                     44 	.globl _S0_IF_OV
                                     45 	.globl _S0_FST_ACT
                                     46 	.globl _CP_RL2
                                     47 	.globl _C_T2
                                     48 	.globl _TR2
                                     49 	.globl _EXEN2
                                     50 	.globl _TCLK
                                     51 	.globl _RCLK
                                     52 	.globl _EXF2
                                     53 	.globl _CAP1F
                                     54 	.globl _TF2
                                     55 	.globl _RI
                                     56 	.globl _TI
                                     57 	.globl _RB8
                                     58 	.globl _TB8
                                     59 	.globl _REN
                                     60 	.globl _SM2
                                     61 	.globl _SM1
                                     62 	.globl _SM0
                                     63 	.globl _IT0
                                     64 	.globl _IE0
                                     65 	.globl _IT1
                                     66 	.globl _IE1
                                     67 	.globl _TR0
                                     68 	.globl _TF0
                                     69 	.globl _TR1
                                     70 	.globl _TF1
                                     71 	.globl _RXD
                                     72 	.globl _PWM1_
                                     73 	.globl _TXD
                                     74 	.globl _PWM2_
                                     75 	.globl _AIN3
                                     76 	.globl _VBUS1
                                     77 	.globl _INT0
                                     78 	.globl _TXD1_
                                     79 	.globl _INT1
                                     80 	.globl _T0
                                     81 	.globl _RXD1_
                                     82 	.globl _PWM2
                                     83 	.globl _T1
                                     84 	.globl _UDP
                                     85 	.globl _UDM
                                     86 	.globl _TIN0
                                     87 	.globl _CAP1
                                     88 	.globl _T2
                                     89 	.globl _AIN0
                                     90 	.globl _VBUS2
                                     91 	.globl _TIN1
                                     92 	.globl _CAP2
                                     93 	.globl _T2EX
                                     94 	.globl _RXD_
                                     95 	.globl _TXD_
                                     96 	.globl _AIN1
                                     97 	.globl _UCC1
                                     98 	.globl _TIN2
                                     99 	.globl _SCS
                                    100 	.globl _CAP1_
                                    101 	.globl _T2_
                                    102 	.globl _AIN2
                                    103 	.globl _UCC2
                                    104 	.globl _TIN3
                                    105 	.globl _PWM1
                                    106 	.globl _MOSI
                                    107 	.globl _TIN4
                                    108 	.globl _RXD1
                                    109 	.globl _MISO
                                    110 	.globl _TIN5
                                    111 	.globl _TXD1
                                    112 	.globl _SCK
                                    113 	.globl _IE_SPI0
                                    114 	.globl _IE_TKEY
                                    115 	.globl _IE_USB
                                    116 	.globl _IE_ADC
                                    117 	.globl _IE_UART1
                                    118 	.globl _IE_PWMX
                                    119 	.globl _IE_GPIO
                                    120 	.globl _IE_WDOG
                                    121 	.globl _PX0
                                    122 	.globl _PT0
                                    123 	.globl _PX1
                                    124 	.globl _PT1
                                    125 	.globl _PS
                                    126 	.globl _PT2
                                    127 	.globl _PL_FLAG
                                    128 	.globl _PH_FLAG
                                    129 	.globl _EX0
                                    130 	.globl _ET0
                                    131 	.globl _EX1
                                    132 	.globl _ET1
                                    133 	.globl _ES
                                    134 	.globl _ET2
                                    135 	.globl _E_DIS
                                    136 	.globl _EA
                                    137 	.globl _P
                                    138 	.globl _F1
                                    139 	.globl _OV
                                    140 	.globl _RS0
                                    141 	.globl _RS1
                                    142 	.globl _F0
