                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module callback
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Delay_Ms
                                     12 	.globl _C2_ReadFlash
                                     13 	.globl _C2_WriteFlash
                                     14 	.globl _C2_ReadAR
                                     15 	.globl _C2_WriteAR
                                     16 	.globl _C2_WriteDR
                                     17 	.globl _C2_ReadDR
                                     18 	.globl _C2_Reset
                                     19 	.globl _C2_Exit
                                     20 	.globl _C2_Init
                                     21 	.globl _ICP_FlashWrite
                                     22 	.globl _ICP_SetWire
                                     23 	.globl _ICP_Enter
                                     24 	.globl _ICP_Read
                                     25 	.globl _ICP_Write
                                     26 	.globl _ICP_Exit
                                     27 	.globl _ICP_Init
                                     28 	.globl _ispReadEeprom
                                     29 	.globl _ispReadAvrHi
                                     30 	.globl _ispReadAvrLo
                                     31 	.globl _FindNotBlank
                                     32 	.globl _ispWriteFlashPage
                                     33 	.globl _ispWriteFlashByte
                                     34 	.globl _ispWriteEeprom
                                     35 	.globl _ispReadFlash
                                     36 	.globl _spi_send
                                     37 	.globl _spi_init
                                     38 	.globl _UIF_BUS_RST
                                     39 	.globl _UIF_DETECT
                                     40 	.globl _UIF_TRANSFER
                                     41 	.globl _UIF_SUSPEND
                                     42 	.globl _UIF_HST_SOF
                                     43 	.globl _UIF_FIFO_OV
                                     44 	.globl _U_SIE_FREE
                                     45 	.globl _U_TOG_OK
                                     46 	.globl _U_IS_NAK
                                     47 	.globl _ADC_CHAN0
                                     48 	.globl _ADC_CHAN1
                                     49 	.globl _CMP_CHAN
                                     50 	.globl _ADC_START
                                     51 	.globl _ADC_IF
                                     52 	.globl _CMP_IF
                                     53 	.globl _CMPO
                                     54 	.globl _U1RI
                                     55 	.globl _U1TI
                                     56 	.globl _U1RB8
                                     57 	.globl _U1TB8
                                     58 	.globl _U1REN
                                     59 	.globl _U1SMOD
                                     60 	.globl _U1SM0
                                     61 	.globl _S0_R_FIFO
                                     62 	.globl _S0_T_FIFO
                                     63 	.globl _S0_FREE
                                     64 	.globl _S0_IF_BYTE
                                     65 	.globl _S0_IF_FIRST
                                     66 	.globl _S0_IF_OV
                                     67 	.globl _S0_FST_ACT
                                     68 	.globl _CP_RL2
                                     69 	.globl _C_T2
                                     70 	.globl _TR2
                                     71 	.globl _EXEN2
                                     72 	.globl _TCLK
                                     73 	.globl _RCLK
                                     74 	.globl _EXF2
                                     75 	.globl _CAP1F
                                     76 	.globl _TF2
                                     77 	.globl _RI
                                     78 	.globl _TI
                                     79 	.globl _RB8
                                     80 	.globl _TB8
                                     81 	.globl _REN
                                     82 	.globl _SM2
                                     83 	.globl _SM1
                                     84 	.globl _SM0
                                     85 	.globl _IT0
                                     86 	.globl _IE0
                                     87 	.globl _IT1
                                     88 	.globl _IE1
                                     89 	.globl _TR0
                                     90 	.globl _TF0
                                     91 	.globl _TR1
                                     92 	.globl _TF1
                                     93 	.globl _RXD
                                     94 	.globl _PWM1_
                                     95 	.globl _TXD
                                     96 	.globl _PWM2_
                                     97 	.globl _AIN3
                                     98 	.globl _VBUS1
                                     99 	.globl _INT0
                                    100 	.globl _TXD1_
                                    101 	.globl _INT1
                                    102 	.globl _T0
                                    103 	.globl _RXD1_
                                    104 	.globl _PWM2
                                    105 	.globl _T1
                                    106 	.globl _UDP
                                    107 	.globl _UDM
                                    108 	.globl _TIN0
                                    109 	.globl _CAP1
                                    110 	.globl _T2
                                    111 	.globl _AIN0
                                    112 	.globl _VBUS2
                                    113 	.globl _TIN1
                                    114 	.globl _CAP2
                                    115 	.globl _T2EX
                                    116 	.globl _RXD_
                                    117 	.globl _TXD_
                                    118 	.globl _AIN1
                                    119 	.globl _UCC1
                                    120 	.globl _TIN2
                                    121 	.globl _SCS
                                    122 	.globl _CAP1_
                                    123 	.globl _T2_
                                    124 	.globl _AIN2
                                    125 	.globl _UCC2
                                    126 	.globl _TIN3
                                    127 	.globl _PWM1
                                    128 	.globl _MOSI
                                    129 	.globl _TIN4
                                    130 	.globl _RXD1
                                    131 	.globl _MISO
                                    132 	.globl _TIN5
                                    133 	.globl _TXD1
                                    134 	.globl _SCK
                                    135 	.globl _IE_SPI0
