                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _EP0_RecData1_PARM_2
                                     12 	.globl _EP0_RecData0_PARM_2
                                     13 	.globl _EP0_SendData1_PARM_2
                                     14 	.globl _EP0_SendData0_PARM_2
                                     15 	.globl _u8Ver
                                     16 	.globl _serialDescriptor
                                     17 	.globl _productDescriptor
                                     18 	.globl _manufacturerDescriptor
                                     19 	.globl _stringDescriptor
                                     20 	.globl _configDescriptor
                                     21 	.globl _HID_DeviceReportDescriptor
                                     22 	.globl _deviceDescriptor
                                     23 	.globl _Led_Off
                                     24 	.globl _Led_On
                                     25 	.globl _EP0_Out_CallBack
                                     26 	.globl _UIF_BUS_RST
                                     27 	.globl _UIF_DETECT
                                     28 	.globl _UIF_TRANSFER
                                     29 	.globl _UIF_SUSPEND
                                     30 	.globl _UIF_HST_SOF
                                     31 	.globl _UIF_FIFO_OV
                                     32 	.globl _U_SIE_FREE
                                     33 	.globl _U_TOG_OK
                                     34 	.globl _U_IS_NAK
                                     35 	.globl _ADC_CHAN0
                                     36 	.globl _ADC_CHAN1
                                     37 	.globl _CMP_CHAN
                                     38 	.globl _ADC_START
                                     39 	.globl _ADC_IF
                                     40 	.globl _CMP_IF
                                     41 	.globl _CMPO
                                     42 	.globl _U1RI
                                     43 	.globl _U1TI
                                     44 	.globl _U1RB8
                                     45 	.globl _U1TB8
                                     46 	.globl _U1REN
                                     47 	.globl _U1SMOD
                                     48 	.globl _U1SM0
                                     49 	.globl _S0_R_FIFO
                                     50 	.globl _S0_T_FIFO
                                     51 	.globl _S0_FREE
                                     52 	.globl _S0_IF_BYTE
                                     53 	.globl _S0_IF_FIRST
                                     54 	.globl _S0_IF_OV
                                     55 	.globl _S0_FST_ACT
                                     56 	.globl _CP_RL2
                                     57 	.globl _C_T2
                                     58 	.globl _TR2
                                     59 	.globl _EXEN2
                                     60 	.globl _TCLK
                                     61 	.globl _RCLK
                                     62 	.globl _EXF2
                                     63 	.globl _CAP1F
                                     64 	.globl _TF2
                                     65 	.globl _RI
                                     66 	.globl _TI
                                     67 	.globl _RB8
                                     68 	.globl _TB8
                                     69 	.globl _REN
                                     70 	.globl _SM2
                                     71 	.globl _SM1
                                     72 	.globl _SM0
                                     73 	.globl _IT0
                                     74 	.globl _IE0
                                     75 	.globl _IT1
                                     76 	.globl _IE1
                                     77 	.globl _TR0
                                     78 	.globl _TF0
                                     79 	.globl _TR1
                                     80 	.globl _TF1
                                     81 	.globl _RXD
                                     82 	.globl _PWM1_
                                     83 	.globl _TXD
                                     84 	.globl _PWM2_
                                     85 	.globl _AIN3
                                     86 	.globl _VBUS1
                                     87 	.globl _INT0
                                     88 	.globl _TXD1_
                                     89 	.globl _INT1
                                     90 	.globl _T0
                                     91 	.globl _RXD1_
                                     92 	.globl _PWM2
                                     93 	.globl _T1
                                     94 	.globl _UDP
                                     95 	.globl _UDM
                                     96 	.globl _TIN0
                                     97 	.globl _CAP1
                                     98 	.globl _T2
                                     99 	.globl _AIN0
                                    100 	.globl _VBUS2
                                    101 	.globl _TIN1
                                    102 	.globl _CAP2
                                    103 	.globl _T2EX
                                    104 	.globl _RXD_
                                    105 	.globl _TXD_
                                    106 	.globl _AIN1
                                    107 	.globl _UCC1
                                    108 	.globl _TIN2
                                    109 	.globl _SCS
                                    110 	.globl _CAP1_
                                    111 	.globl _T2_
                                    112 	.globl _AIN2
                                    113 	.globl _UCC2
                                    114 	.globl _TIN3
                                    115 	.globl _PWM1
                                    116 	.globl _MOSI
                                    117 	.globl _TIN4
                                    118 	.globl _RXD1
                                    119 	.globl _MISO
                                    120 	.globl _TIN5
                                    121 	.globl _TXD1
                                    122 	.globl _SCK
                                    123 	.globl _IE_SPI0
                                    124 	.globl _IE_TKEY
                                    125 	.globl _IE_USB
                                    126 	.globl _IE_ADC
                                    127 	.globl _IE_UART1
                                    128 	.globl _IE_PWMX
                                    129 	.globl _IE_GPIO
                                    130 	.globl _IE_WDOG
                                    131 	.globl _PX0
                                    132 	.globl _PT0
                                    133 	.globl _PX1
                                    134 	.globl _PT1
                                    135 	.globl _PS
                                    136 	.globl _PT2
